title,gnis_name,state
Sutton Dam,,Ontario
Teeswater Dam,,Ontario
Chilligo Dam,,Ontario
Greenfield Dam,,Ontario
Hawkesville Dam,,Ontario
Croton Dam,,Ontario
Bognor Dam,,Ontario
Huttonville Dam,,Ontario
Nidelva River Dam 1, Nidelva River Dam 2,
Parfrey Glen Dam,Pine River,WI
Darby Borough Dam,Darby Creek,PA
Main Street Dam,East Branch Sebasticook River,ME
Axe Factory Dam,Fishing Creek,PA
Nashville Dam,Thornapple River,MI
Black Mud Waste Pond B Dam,,WA
Howard's Lake Dam,,OH
Ojai Valley Trail Ford,San Antonio Creek,CA
Bettinger Lower Reservoir Dam B,,AK
Davidson Ditch Diversion Dam,,AK
Bear Rock Run Dam 1,Bear Rock Run,PA
Martins Dam,Cocalico Creek,PA
Unnamed Dam #1,Houston Run,PA
Westinghouse Dam, Trafford Dam,
Unnamed Dam,Jordan Creek,PA
Eel River Headwaters Restoration 4,,MA
Buck & Jones Diversion Dam,Little Applegate River,OR
Memory Estates Dam #1,,AK
Pittsburgh Plate & Glass (PPG) Dam,North Branch Potomac River,MD
Welch Dam,Cannon River,MN
Columbia Falls Dam,Pleasant River,ME
Hillside Farm Dam,Avery Brook,VT
Amish Dam #7,Muddy Creek,PA
Embrey Dam,Rappahannock River,VA
Phillipston Reservoir Dam #1,Mill Brook,MA
Whites Gulch Upper Dam,,
West Winfield Dam,Unadilla River,NY
Arase Dam,,
Altimus Dam,Hendricks Creek,PA
Knowles Dam,,WI
Acheys Mill Dam,,PA
Unnamed (Girl Scout) Dam,,PA
Beaver Pond Dam,Mendon Brook,VT
Main Street Dam,Scioto River,OH
Dip Creek Dam,Dip Creek,ID
Lake Hill Dam #1,,OH
Sherman Lake Dam,,ME
Fish Creek Dam,,WI
Vassar Dam,Cass River,MI
Iron Stone Mine Dam,Swatara Creek,PA
Hall Wines Dam,Dry Creek,CA
LaValle Dam,Baraboo River,WI
Union Dam,Patapsco River,MD
Thornhurst Country Club Dam,Pond Creek,PA
Bear Valley Dam,,CA
Riverton Dam,North Fork Shenandoah River,VA
Unnamed (Left mill race) Dam,,PA
Wildcat Dam,North Fork Battle Creek,CA
Unnamed (Nestle) Dam,,PA
Bellamy River Dam V,Bellamy River,NH
Lower Dam,Ox Pasture Brook,MA
Monsanto Dam #7,,TN
Upper Murphy Dam,,CA
Riegelsville Mill Dam,Musconetcong River,NJ
Main Street Dam,Rippowam River,CT
Quinn Dam,,VA
Martha Creek Dam,Martha Creek,WA
Crabapple Dam,,PA
Graceland Dam,Short Creek,PA
Kehly Run Dam No. 5,Kehly Run,PA
Eel River Headwaters Restoration 1,,MA
Zimmerman Dam,,PA
Bullfrog Valley Sediment Pond #1 Dam,,PA
Marshfield Lake Dam,Porter Creek,OH
Sprucedale Water Dam,Mill Brook,CT
Main Street Dam,Wolf Creek,PA
Colburn Mill Pond Dam,Colburn Creek,ID
Black Creek Middle Dam,Black Creek,PA
Hershey School Intake Dam,Spring Creek,PA
York Creek Diversion Structure,York Creek,CA
Gold Hill Dam,Rogue River,OR
Amish Dam #4,Muddy Creek,PA
Armitage Avenue Dam,Des Plaines River,IL
Unknown Name,,HI
Youngs Brook Dam,,VT
Afton Dam,Bass Creek,WI
Murphy Dam,Little River,CT
Mussers Garp Dam,,PA
Cooke's Pond Dam,Hohokus Brook,NJ
Percolation Dam,,CA
Ontelaunee Orchards Dam,,PA
Simpson's Pond Dam,Wharton Brook,CT
Harmony Junction Dam,Connoquenessing Creek,PA
Josh Ames Diversion Dam,Cache la Poudre River,CO
Woolen Mills Dam,Milwaukee River,WI
Fairless Murray Dam,Slippery Rock Creek,PA
Archer's Mill Dam,Stetson Stream,ME
Glacier #1 Dam,,CO
Timber Creek Dam,Middle Fork Little Timber Creek,ID
Duck Marsh Pond No. 27 Dam,,PA
Valley View Dam,,PA
Kelly Branch Dam,,FL
Huntington Dam,Apple River,WI
Corral Creek Dam,,OR
Henry Bridge Dam,Walloomsac River,VT
Upper Pamperin Park,Duck Creek,WI
Indian Rock Lake Dam,,MO
Misty Acres Dam,,MI
Castor Lake Dam,,LA
Goodwins Mill Dam,Big Canoe Creek,AL
Galeton Dam #2,,PA
Daniel Esh Dam,Mill Creek,PA
Hellberg's Dam,Conestoga River,PA
Nicodemus Dam,,PA
Woodley Dam (Ridler Dam),Apple River,WI
Cottingham Lake Dam,,OH
Thunder Brook Restoration Project,,MA
Upper Tigerton Dam,South Branch Embarrass River,WI
Token Creek Dam,Token Creek,WI
Tokay Canal Dam,Jones Creek,OR
Three Bears Lake-East Dam,,MT
Picnic Area Dam,,VA
Sunbeam Dam,Salmon River,ID
Irving Mill Dam,Ridley Creek,PA
Funks Dam,Oconomowoc River,WI
Watervliet Diversion Dam,Paw Paw River,MI
Trout Haven Dam,Monkey Creek,CA
Little Sandy River Dam,Little Sandy River,OR
Ball Park Dam,Maunesha River,WI
Witman Dam,Furnace Creek,PA
John Dee's Dam,Mad River,CT
Lake Charles Dam,,VA
Pine Meadow Ranch Dam,,OR
Findley Run Dam,Findley Run,PA
Genesee Roller Mill Dam #2,Genesee Creek,WI
Lower Hurricane Reservoir,,
Carpenter Creek Dam,Carpenter Creek,WI
Roberts Street Dam,Raritan River,NJ
Trough Creek Dam,Great Trough Creek,PA
Boswell Dam,,PA
Centerville Dam,Centerville Creek,WI
Newport Remnant Dam,Clyde River,
Marshfield-8 Dam,Winooski River,VT
Vernon Springs Dam,Turkey River,IA
McClure Dam,Apple River,WI
Hamilton Mill Dam,Cedar Creek,WI
Frazee Mill Dam,Otter Tail River,MN
Earl's Pond Dam,Eaton Brook,NY
Ramworks Dam,South River,VA
Dinner Creek Dam,Dinner Creek,OR
Fredricksburg & Spotsylvania Dam #5 (Fariview Farm Pond),,VA
Steele's Mil Dam,Hitchcock Creek,NC
Old Withers Dam,,PA
Rhawn Street Dam,Pennypack Creek,PA
Hayman Falls Dam,Embarrass River,WI
Upper Hurricane Reservoir,,
Shoops Dam,Middle Spring Creek,PA
Spoonville Dam,,CT
Berning Mill Dam,,MN
Oscada Dam,,OH
Warrenville Dam,West Branch Du Page River,IL
Chancellorsville Brygadier B Dam,Hunting Run,VA
Breakneck Brook Dam,Breakneck Brook,NY
Hoffman Park Dam,Darby Creek,PA
Ettrick Dam,North Fork Beaver Creek,WI
Camp Nine Dam,Stanislaus River,CA
North Manchester Dam,Eel River,IN
Hoffman Dam,Yellow Breeches Creek,PA
LeFever Powerhouse Dam,Cuyahoga River,OH
Sharpsburgh Reservoir Dam,Little Flat Creek,KY
Smucker Dam,Groff Run,PA
Cox Creek Dam,Cox Creek,OR
Ashton Dam #1,,
West Milton Dam,Stillwater River,OH
Growden Dam,Sherman Creek,WA
Byrne Diversion Dam,Beaver Creek,OR
Howell Dam,,PA
Alamo Arroyo Dam,,TX
Heart Break Dam,,OH
East Machias Dam,East Machias River,ME
Upper Swepsonville Dam,Haw River,NC
Dundaff Dam,Dundaff Creek,PA
German Farm Dam,Auglaize River,OH
Eblen-Powell Dam #1,Ollis Creek,TN
Taylor Dam,Birch Creek,OR
Bear Run Upper Dam,Bear Run,PA
Woodings Pond Dam,,CT
SunRay (Hospital) Dam and unnamed remnant,Conewango Creek,PA
Ceresco Dam,Kalamazoo River,MI
Lyndon State College Lower Dam,,VT
Unnamed Dam,,PA
New Jersey No Name # 126 Dam,,NJ
Readstown Dam (Fowell Dam),Kickapoo River,WI
Lower Montsweag Dam,Montsweag Brook,ME
Browns Pond - Cruzen,Lake Fork,
Prairie Dells Dam,Prairie River,WI
Fredricksburgh Milstead A Dam,Massaponax Creek,VA
Cahill Dam,Branciforte Creek,CA
Sharrer's Mill Dam,Conewago Creek,PA
Whitehall Dam,Trempealeau River,WI
Ballard Mill Mine Dam,,TN
Shealy's Pond Dam,,SC
Martin Brook Upper Dam,Martin Brook,ME
Nevius Street Dam,Raritan River,NJ
Amish Dam #5,Muddy Creek,PA
Burt Lake Dam,,OH
Willever Lake Dam,Pohatcong Creek,NJ
Mitchell Dam,Bear River,MI
Churchill Woods,East Branch Du Page River,IL
Vaux #2 Dam,Lone Tree Creek,MT
Waubeka Dam,Milwaukee River,WI
Lake Bettinger Complex Dam,,AK
Rockford Dam,Shell Rock River,IA
Wolf Mill Dam,Logan Spring Run,PA
Upper Grove City Dam,Wolf Creek,PA
Liberty Mills Dam,,IN
Baldwin Creek Dam 3,Baldwin Creek,OH
Grayling Dam,Au Sable River,MI
Buck Street Dam,Suncook River,NH
Rush Brook Dam,Rush Brook,PA
Chair Factory Dam,Milwaukee River,WI
Lowell Dam,Little River,NC
Red Mill Dam,Batten Kill,VT
Mt. Penn #3 Dam,,PA
McGaheysville Dam,South Fork Shenandoah River,VA
Pomeroy Memorial Dam,West Branch Sugar Creek,PA
Munroe Falls Dam,Cuyahoga River,OH
Bangor Dam,Penobscot River,ME
Eagle Lake Dam,Summit Brook,NY
Maiden Dam,Touchet River,WA
Bendigo State Park Dam,East Branch Clarion River,PA
Araujo Dam,Shasta River,CA
Unnamed Blockage #3 (Diffusion Dam 4),,WA
Plymouth Crossing Dam,Wissahickon Creek,PA
Dead Lakes Dam,,FL
Welfare Dam,Paddy Run,PA
Frankford Dam,Pennypack Creek,PA
Freedom Park Dam,,NC
Byrnes Mill Dam (Dam No. 1),White Clay Creek,DE
Unnamed Dam,Clarion River,PA
Poplar Dam,Poplar River,WI
Twining Valley Golf Course Dam,Pine Run,PA
Glines Canyon Dam,Elwha River,WA
Puddin Head Dam,,FL
Port Arthur Dam,Flambeau River,WI
Lake Success Dam,,NJ
Dutiel Pond Dam,,OH
Stronach Dam,Pine River,MI
Picric Dam,Driftwood Branch Sinnemahoning Creek,PA
Sandy River Delta Dam,,OR
Stone Gate Park #1 Dam,Waubonsie Creek,IL
Reading Museum Dam #1,Wyomissing Creek,PA
Wild Lands Conservancy Dam,Little Lehigh Creek,PA
Coal Creek Dam #4,Coal Creek,PA
Silver Springs Dam #1,Mill Creek,WI
Lower Eddy Pond Dam,Mussey Brook,VT
No Name Dam #45,,SD
Wind River Dam,Wind River,WA
Creek Bend Dam #1,,IL
Maple Hollow Reservoir Dam (Ducansville Reservoir),Gillans Run,PA
Felix Dam,Schuylkill River,PA
Wetmore Run Dam,Wetmore Run,PA
Quasqueton Dam,Wapsipinicon River,IA
Pinney Hollow Brook Dam,Pinney Hollow Brook,VT
Reedsville Milling Company Dam,Tea Creek,PA
Wacousta Dam,Looking Glass River,MI
Hostler Creek Dam,Hostler Creek,CA
Brown's Mill Dam,East Fork Stones River,TN
Union Village Dam,Branch River,NH
Occidental Chem Pond Dam D,,TN
Unnamed Dam,Doe Run,PA
M Seeman Dam,,NY
Wolf Lake Dam,Conococheague Creek,PA
Eel River Headwaters Restoration 7,,MA
Butternut Pond Dam,Butternut Brook,NH
Glenwood Dam,Mill Creek,PA
Crantock Mill Dam,Middle Creek,NC
Derry Run Basin C Dam,,PA
Hoffman Duffy Dam,John Hoffman Reservoir,ID
Winchester Dam,Ashuelot River,NH
Winnicut River Dam,,NH
Curtis Pond Dam,,MA
Marvel Slab Dam,Cahaba River,AL
Somerset Dam,Apple River,WI
Binky Lee Preserve Dam,,PA
Schweitzer Dam,Cedar Creek,WI
Brantley Dam,Dan River,VA
Black Earth Dam,Black Earth Creek,WI
Kuba Dam,,
Dutch Flat Dam,West Fork Little Bear Creek,ID
Bear Creek Dam #3,Bear Creek,CA
Cedar Ck Dam #1,Cedar Creek,PA
Watts Lake Dam,,
Off Billington Street Dam,Town Brook,MA
Duck Pond Dam,Muddy Creek,PA
Carding Mill Dam,,MA
Potagannissing Dam,,MI
Pear Lake Dam,,CO
Upper Cook's Canyon Dam,Galloway Brook,MA
New Way Dam,,MA
Gin House Lake Dam,Adkinson Creek,TN
Canaan Lake Outlet Dam,Old Stream,ME
Bluebird Dam,,CO
Sodom Dam,Sodom Ditch,OR
Unnamed (Glade Run) Dam,,PA
Intake Dam,Little Shickshinny Creek,PA
Jackson Street Dam,Bear Creek,OR
Watervliet Spillway Dam,,MI
Hoeft Dam,Birch Creek,OR
Dewey No. 1,,CO
Hammer Creek Dam,Hammer Creek,PA
Spring Creek Inc. Dam,Fourmile Creek,PA
Kentchurch Dam,,
Patex Pond Dam,,NJ
Service Water Dam,Mahoning Creek,PA
Bartlett Pond Dam,,MA
Memory Estates Dam #2,,AK
Lewis Mill Dam,East Branch Brandywine Creek,PA
International Paper Co. Dam No. 2,,MA
Nelsonville Dam,Tomorrow River,WI
Grand River Dam,,WI
White Clay Creek 1,White Clay Creek,PA
Ward Dam,Smithtown Creek,PA
Kehly Run Dam No. 2,Kehly Run,PA
Unnamed Dam #2 (Lithia Park Dam 2),Ashland Creek,OR
Sheraton Mill Dam,Cuyahoga River,OH
Eaton-Dikeman Dam,Mountain Creek,PA
Savan Dam,Little Mahoning Creek,PA
Gray Reservoir Dam,Black Creek,NY
Meyer Dam,Mullet River,WI
Cijiawan #1 Dam,,
Monsanto Dam #5A,,TN
South Sand Lake Dam,,TX
Childsdale Dam,Rogue River,MI
No Name Dam at State Road 11-58,Long Branch of Island Creek,SC
Billington Street Dam,Town Brook,MA
YWCA Dam,Brewster Creek,IL
Lake Crawford Dam,Bozle Creek,NE
Powerdale Dam,Hood River,OR
Pole Branch Dam,Pole Branch,SC
Toronto Band Father's Lake Dam,Town Fork,OH
Sultan Mill Pond Dam,,WA
Dam #1,Des Plaines River,IL
Finesville Dam,Musconetcong River,NJ
Fort Edward Dam,Hudson River,NY
Charming Forge Dam,Tulpehocken Creek,PA
Englewood Recreation Dam,Stillwater River,OH
Sandbeach Lake Dam,,CO
Creek Bend Dam #2,,IL
Zemko Dam,East Branch Eightmile River,CT
Paragon Dam,,RI
Robert Thomason Pond Dam,Stoddard Creek,SC
Unnamed Dam,Royal River,ME
Upper IPC Dam,Newfound River,NH
Cherry Hospital Dam,Little River,NC
Atlas Dam,Hokendauqua Creek,PA
Peabody #1A Dam,,IL
James Ford's Dam,Pequea Creek,PA
Kaoshan Stream Dam 4,,
Island Woolen Co. Dam,Baraboo River,WI
Mill Dam,East Branch Sebasticook River,ME
Bullfrog Valley Sediment Pond #2 Dam,,PA
HJFD10,,CA
Karpel Dam,,NY
Shiffer's Mill Dam,Wiconisco Creek,PA
Franklin Dam,Cedar Creek,WI
Cove Dam,Bear River,ID
American Legion Pool Dam,Canasawacta Creek,NY
Red Shale Dam,Red Shale Brook,PA
Elm Street Dam,Battle Creek,MI
Minnie Reeves Dam,Indian Creek,CA
Cities Service Company Dam,,TN
Unnefors Dam,,
Upper Nemahbin Roller Mill Dam,Bark River,WI
Woodside Dam 1,Twelvemile Creek,SC
Upper Poplar Run Reservoir Dam,Poplar Creek,PA
Dimondale Dam (Wilson Dam),Grand River,MI
Waterworks Dam,Baraboo River,WI
St. John's Dam,Sandusky River,OH
Lloydell Reservoir Dam,South Fork Little Conemaugh River,PA
Camp Meeker Dam,Dutch Bill Creek,CA
Unnamed Dam (Camp Miakonda Dam),Ottawa River,OH
Mill Dam,Sedgeunkedunk Stream,ME
Silver Spring Dam,Trindle Spring Run,PA
Aquatic Center Pond Dam,Lane Drain,MI
Beaver Lake Dam,,NH
Baldwin Creek Dam 2,Baldwin Creek,OH
Reedsburg Dam,Baraboo River,WI
Oak Street Dam,Baraboo River,WI
Lower Pamperin Park Dam,Duck Creek,WI
Otter Tail Power Dam (AKA Crookston Dam #2),Red Lake River,MN
Rhone Poulenc Dam #20,,TN
Mystic Lake Dam,,MT
Gokreung Dam,,
Berwinsdale Dam,North Witmer Run,PA
Bruton Dam,Taneum Creek,WA
Sunol Dam,Alameda Creek,CA
East Pittsford Dam,,
Rutan Dam,Anguilla Brook,CT
Rose Hill Intake Dam,Kettle Creek,PA
HJFD7,,CA
Shultz Grist Mill Dam,Big Beaver Creek,PA
Fletchers Mill Dam,Thornton River,VA
Hammer Diversion Dam,South Fork Cottonwood Creek,CA
Silver Creek Dam,Silver Creek,OH
Sturgeon River Dam,Sturgeon River,MI
Vincent Dam,Schuylkill River,PA
Deep Hollow Creek Dam,,PA
Forney Ridge Dam,Forney Creek,NC
McCormick-Saeltzer Dam,,CA
Pittinger Dam,,OH
Freeport Dam,Coldwater River,MI
New Fane Dam,East Branch Milwaukee River,WI
Kehly Run Dam No. 6,Kehly Run,PA
Pulcifer Dam,Oconto River,WI
Goldsborough Dam,Goldsborough Creek,WA
Lindernam Dam,Teton River,
Bartlett Rod Shop Co. Dam,,MA
Rounick Pond Dam,,PA
Unnamed Dam #1 (Lithia Park Dam 1),Ashland Creek,OR
Sawmill Pond Dam,,MA
Lost Man,Lost Man Creek,CA
Valley Creek 1,Valley Creek,PA
Raymond Brook Pond Dam,Raymond Brook,CT
"Boulder Creek ""lower dam""",Boulder Creek,WI
Lemonweir Dam,Lemonweir River,WI
Rockland Dam,North River,VA
Wrubel Swimming Pool Dam,Cresskill Brook,NJ
Low Dam Removal,,OR
Commodore Dam,,PA
Brush Dam,,UT
Lorimer Park Dam,Pennypack Creek,PA
Three Bears Lake-West Dam,,MT
Wanamie Dam,,PA
Newport No. 11 Dam,Clyde River,VT
Lochner Dam,Smithtown Creek,PA
Plymouth Dam,Schuylkill River,PA
Appleton Mill Dam,Pomme de Terre River,MN
Kaoshan Stream Dam 1,,
Haley Dam,,MI
Simkins Dam,Patapsco River,MD
White Hall Dam,Little Falls,MD
Manitowoc Rapids Dam,Manitowoc River,WI
Lake Florence Dam (Stewartville Dam),,MN
West Winterport Dam,Marsh Stream,ME
Fisher Dam,Pequea Creek,PA
Sterling Lake Dam,Duffield Run,NJ
Lower Currier Creek Fish Passage and Habitat Restoration,Reecer Creek,WA
Clifford Branch Dam,,MD
Randall Dam,Coldwater River,MI
"Boulder Creek ""upper dam""",Boulder Creek,WI
Dillsboro Dam,Tuckasegee River,NC
Antelope Creek Dam (Schramm Dam),Antelope Creek,ND
Unnamed Remnant Dam,Sunday River,ME
Hilsboro Lake Park Dam,,TX
Fife Creek Check Dam,Fife Creek,CA
Sooy Lake Dam,South Branch Burrs Mill Brook,NJ
Broome Corporate Park Pond Dam #1,,NY
Champlin Pond Dam #1,Clark Brook,NH
Fossil Creek Dam,Fossil Creek,AZ
Colt Dam,Knife River,
Seber Dam,Musconetcong River,NJ
Smith Dam,,PA
Milan Wildlife Area Dam,Huron River,OH
Woods Creek Dam,Woods Creek,WI
Idylwilde Dam,,CO
Amish Dam #2,Muddy Creek,PA
Greenwood Dam,Black River,WI
Behrend Capped Waterfall Dam,Fourmile Creek,PA
L'Anse Dam,Falls River,MI
Lower Shannock Falls Dam,Pawcatuck River,RI
Kenosha Country Club Dam,Pike River,WI
Conewango Dam,Conewango Creek,PA
Manners Run Dam,,PA
Lion Creek Diversion Dam,,CA
Box Elder Creek Dam,,UT
Jones Lake Dam,Ogg Creek,OH
Garthridge Dam,Muddy Creek,PA
Bearfoot Lake Dam,,TX
Furnace Creek Dam,Furnace Creek,PA
SH Dam,Tongue River,MT
Father John's Lane Dam,,NJ
Alkire Lake Dam,,MO
Fibron Trout Pond Dam,Anguilm Creek,MI
Moline Middle City Lake Dam,Wildcat Creek,KS
Wonewoc Dam,Baraboo River,WI
Barnitz Mill Dam,Yellow Breeches Creek,PA
Saucon Park Dam,Saucon Creek,PA
Darrington Water Works Dam,,WA
Cross Plains Dam,Black Earth Creek,WI
Eagle & Phenix Dam,Chattahoochee River,GA
Young's Dam,,PA
Dam #1,,WI
Masonic Home Dam,Conoy Creek,PA
Wing Park Dam,Tyler Creek,IL
Amish Dam #1,Muddy Creek,PA
Farmingdale Dam,,SD
McCabe Golf Course Dam,Richland Creek,TN
Great Works Dam,Penobscot River,ME
Jonesville Millpond Dam,Saint Joseph River,MI
Cox Brook Dam,Cox Brook,VT
Yorktowne Paper Dam,Mill Creek,PA
Knox Hill Dam,,NJ
Harpeth River Dam,Harpeth River,TN
McArthur Road Dam,Jordan Creek,PA
Mill Creek Settling Basin Dam,Mill Creek,WA
Forge Pond Dam,,MA
Shissler Dam,Bennett Run,PA
Carbonton Dam,Deep River,NC
Lower Sedgeunkedunk Dam,Sedgeunkedunk Stream,ME
Calvert Hurdle Park Dam,Stony Creek,PA
Eel River Headwaters Restoration 5,,MA
Franconia Paper Co. Dam,Wells River,VT
Good Hope Mill Dam,Conodoguinet Creek,PA
